公司名称,流动性,筹资,清偿,成长,经营,司法,组织,技术,竞争
北京智华信科技股份有限公司,0.314645434,0.483889205,0.362252484,0.463348621,0.50017292,0.272808578,0.016546539,0.340590156,0.75
北京智博宝通传媒股份有限公司,0.279659215,0.407830729,0.41764767,0.466917434,0.809354438,0.272819437,0.59504857,0.356396661,0.75
北京智博高科生物技术有限公司,0.19841461,0.65028565,0.860036326,0.471628315,0.489462509,0.274050848,0.479348164,0.422839522,0.999999996
北京暴风微城科技有限公司,0.028661205,0.35837983,0.298833903,0.449495251,0.623226863,0.391145605,0.391602671,0.395152741,0.75
北京望尔生物技术有限公司,0.19841461,0.551044699,0.468174832,0.524512195,0.48820342,0.272782208,0.999999998,0.550217544,0.999999996
北京机电研究所,0.19841461,0.530050928,0.422296491,0.453591342,0.488417282,0.391145605,0.999999998,0.346786983,0.999999996
北京杰利阳能源设备制造有限公司,0.19841461,0.598230678,0.37909885,0.445798514,0.533195535,0.305943049,0.835110425,0.340590156,1
北京杰远电气有限公司,0.19841461,0.529987747,0.385085441,0.451000095,0.488748505,0.305943049,0.999999998,0.368237913,0.999999996
北京极品无限科技发展有限责任公司,0.19841461,0.39937419,0.413869479,0.587545556,0.488439193,0.273421031,0.556227205,0.942149105,0.999999996
北京柏瑞安科技有限责任公司,0.326430657,0.520501528,0.355185463,0.44920576,0.513060579,0.27278297,0.461360737,0.344892725,0.999999996
北京格兰特膜分离设备有限公司,0.113421978,0.597993508,0.321971283,0.42747412,0.897032823,0.272781927,0.999999998,0.340590156,1
北京桔灯地球物理勘探股份有限公司,0.166349755,0.423512425,0.319790425,0.403882845,0.442690906,0.272775686,0.99340441,0.340590156,0.75
北京欧地安科技有限公司,0.106193517,0.790052904,0.713686532,0.444428422,0.572199196,0.27278484,0.999999998,0.442969088,0.999999996
北京正安维视科技股份有限公司,0.571405042,0.400828304,0.329650702,0.395615005,0.578484111,0.272771134,0.652898777,0.340590157,0.75
北京氢璞创能科技有限公司,0.138186839,0.489677731,0.272907262,0.564092263,0.227542277,0.273012784,0.322596698,0.340590157,0.75
北京汇众融成教育科技股份有限公司,0.19841461,0.334198435,0.333151751,0.441034574,0.488401807,0.391145605,0.461360737,0.356396661,0.999999996
北京汇冠新技术股份有限公司,0.157718565,0.625869481,0.507161638,0.672333421,0.478571639,0.272788035,0.884299586,0.378057676,0.75
北京汇新恒信能源科技股份有限公司,0.19841461,0.359891265,0.331038679,0.433614514,0.488154919,0.274157106,0.780147235,0.349811293,0.75
北京汉元一诺科技有限公司,0.274775863,0.518748494,0.378883571,0.459202327,0.543674459,0.274157106,0.560294484,0.340590156,0.999999996
北京汉邦高科数字技术股份有限公司,0.089366764,0.649520229,0.699305432,0.443649802,0.519931185,0.274157106,0.94214979,0.476912792,0.500000003
北京汉龙云泽科技有限公司,0.203633153,0.362373007,0.369800521,0.45109712,0.999999992,0.273421031,0.890073614,0.378057676,0.999999996
北京江桥国际传媒有限责任公司,0.071301011,0.408165287,0.368676722,0.439912614,0.464595684,0.391145605,0.999999998,0.373142241,0.999999996
北京沃尔德斯水务科技有限公司,0.080648198,0.31937536,0.333814434,0.413087679,0.457672782,0.391145605,0.450368099,0.351121239,0.999999996
北京法安通安全信息技术股份有限公司,0.679435582,0.456443309,0.313258798,0.300153647,0.506231739,0.272788035,0.22096185,0.35310679,0.999999996
北京泛鹏天地科技股份有限公司,0.19841461,0.536710111,0.293326512,0.469013447,0.488452514,0.391145605,0.999999993,0.359441311,0.999999996
北京波特光盛石油技术有限公司,0.19841461,0.353868722,0.665122449,0.429887483,0.489074,0.459974637,0.627349569,0.343517594,0.874999998
北京泰诚信测控技术股份有限公司,0.19841461,0.604571671,0.422311411,0.437055897,0.488867171,0.272779692,0.780147235,0.36397726,0.75
北京洁绿科技发展有限公司,0.19841461,0.668784403,0.389048705,0.438741331,0.488407959,0.273012784,0.999999996,0.346786983,1
北京派特森科技发展有限公司,0.19841461,0.686266973,0.999999997,0.434312891,0.488224758,0.391145605,0.850280265,0.346786983,0.999999996
北京派特罗尔油田服务股份公司,0.1954138,0.77988837,0.379909767,0.432951593,0.527828589,0.276289234,0.367791081,0.347138861,0.75
北京流金岁月文化传播股份有限公司,0.310716453,0.53736601,0.41900672,0.811018435,0.485468431,0.391145605,0.479348164,0.515357253,0.775
北京济元紫能环境工程有限公司,0.19841461,0.327473161,0.305704547,0.767483108,0.488383121,0.273421031,0.923051528,0.376186889,0.999999996
北京济元紫能能源科技有限责任公司,0.19841461,0.327388176,0.343691671,0.430852875,0.488408958,0.274157106,0.923051528,0.346786983,0.999999996
北京海博思创科技有限公司,0.101326163,0.543082535,0.292078192,0.434729543,0.477136049,0.391145605,0.826449383,0.343099245,0.75
北京海天众意整合营销顾问股份有限公司,0.19841461,0.533866446,0.325567788,0.740784009,0.488761933,0.272772624,0.252280765,0.346786983,0.75
北京海天瑞声科技有限公司,0.19841461,0.473692873,0.275590611,0.434102901,0.488321589,0.391145605,0.421497961,0.346786983,0.999999996
北京海川世纪科技有限公司,0.243626312,0.4589599,0.305713223,0.425425507,0.476265986,0.391145605,0.931296006,0.367052938,0.999999996
北京海德能水处理设备制造有限公司,0.19841461,0.409192576,0.370420086,0.420858649,0.488399514,0.27428778,0.780147235,0.340590157,0.999999996
北京海斯顿水处理设备有限公司,0.055435256,0.601631267,0.333846823,0.44739906,0.949976342,0.433437595,0.999999998,0.422481677,0.999999996
北京海泰方圆科技股份有限公司,0.19841461,0.668219587,0.430668282,0.456097375,0.488911449,0.391145605,0.826449383,0.346786983,0.999999996
北京海泰瑞德科技发展有限公司,0.200858633,0.514980371,0.313503137,0.732020684,0.228440785,0.272787936,0.780147235,0.351829686,0.999999996
北京海联捷讯科技股份有限公司,0.19841461,0.46677465,0.423546853,0.439697626,0.488544728,0.391145605,0.59504857,0.340590156,0.75
北京海通天成信息技术有限公司,0.19841461,0.326809131,0.351631883,0.523222367,0.488189249,0.272788035,0.780147235,0.367052938,0.999999996
北京润德康医药技术有限公司,0.48025142,0.341150181,0.34819745,0.542177492,0.468566575,0.391145605,0.535887846,0.763968168,0.999999996
北京清大天达光电科技股份有限公司,0.178338206,0.529140388,0.423804911,0.403195438,0.493341224,0.275440263,0.999999993,0.456151537,0.75
北京清水生态环境工程股份有限公司,0.19841461,0.482139898,0.392838479,0.478406646,0.487941575,0.391145605,0.999999993,0.340590156,0.75
北京清流技术股份有限公司,0.170788381,0.530039783,0.398935186,0.204319372,0.512337307,0.391145605,0.331024031,0.340590156,0.999999996
北京清软创新科技股份有限公司,0.108686707,0.298565683,0.394131712,0.507368192,0.573812612,0.391145605,0.505331289,0.340590156,0.75
北京湃生生物科技有限公司,0.19841461,0.999999991,0.398436703,0.585541472,0.488066035,0.273421031,0.658348808,0.340590156,0.999999996
北京点众电子股份有限公司,0.180268268,0.412693075,0.340001076,0.4414337,0.392435118,0.273012784,0.479348164,0.346786983,1
北京煜邦电力技术股份有限公司,0.19841461,0.670399132,0.59278219,0.44484917,0.488598952,0.278292409,0.999999994,0.458621648,0.75
北京爱劳高科技有限公司,0.048821959,0.463341343,0.365338998,0.419124275,0.459937752,0.391145605,0.492140123,0.346786983,0.999999996
北京爱普电力股份有限公司,0.353624353,0.41877032,0.354122395,0.491629061,0.477789925,0.276347602,0.996372422,0.362485962,0.75
北京爱特通科技有限公司(无财务表）,0.19841461,0.474470928,0.345219871,0.430852875,0.488356846,0.391145605,0.536037942,0.346786983,0.999999996
北京爱笑文化传媒股份有限公司,0.230142467,0.536633699,0.589920739,0.454015207,0.755330281,0.273421031,0.494888283,0.346786983,0.75
北京牡丹联友环保科技股份有限公司,0.069826539,0.518730779,0.401529467,0.468198872,0.579822029,0.336288427,0.94214979,0.347150137,0.75
北京特希达科技有限公司,0.083327565,0.586689404,0.348080336,0.480002486,0.55414979,0.273476783,0.780147235,0.452957549,0.999999996
北京特里尼斯石油技术股份有限公司,0.19841461,0.332478427,0.318781743,0.777690774,0.488382086,0.391145605,0.132246945,0.360963637,0.75
北京王府科技有限公司,0.19841461,0.350194771,0.345219871,0.560621764,0.488356846,0.391145605,0.446245731,0.347138861,0.999999996
北京玻钢院复合材料有限公司,0.143869423,0.648500979,0.329458541,0.439786169,0.503877564,0.272779328,0.780147235,0.786359855,0.999999996
北京理正人信息技术有限公司,0.19841461,0.418315604,0.334196162,0.435995405,0.488188983,0.391145605,0.999999998,0.340590156,0.999999996
北京理正软件股份有限公司,0.19841461,0.629802161,0.398819764,0.440769419,0.488516561,0.391145605,0.999999993,0.538322979,0.999999996
北京瑞光极远数码科技有限公司,0.032755608,0.35031986,0.293397292,0.4215916,0.704041162,0.272808578,0.896669197,0.342454073,0.999999996
北京瑞宝利热能科技有限公司,0.060429273,0.582161768,0.436000075,0.428826444,0.576905839,0.722556926,0.56783276,0.340590156,1
北京瑞尔非金属材料有限公司,0.19841461,0.464920376,0.453085799,0.442011275,0.56494552,0.273421031,0.999999998,0.34403588,0.999999996
北京瑞祺皓迪技术股份有限公司,0.19841461,0.466710266,0.340905353,0.691195451,0.488450107,0.391145605,0.560294478,0.345840191,0.999999996
北京瑞芬生物科技股份有限公司,0.19841461,0.343539803,0.348235701,0.493896336,0.488267416,0.391145605,0.34593804,0.340590156,0.75
北京瑞赛长城航空测控技术有限公司0,0.158203309,0.534664818,0.319898265,0.452260454,0.47181216,0.391145605,0.536037942,0.346786983,0.999999996
北京瑞达恩科技股份有限公司,0.105830201,0.304161321,0.327530932,0.417680794,0.347077165,0.391145605,0.750137334,0.340590156,0.999999996
北京瑞风协同科技股份有限公司,0.124620552,0.548531289,0.291458363,0.418776627,0.473179617,0.391145605,0.524175195,0.419684313,0.75
北京瓜尔润科技股份有限公司,0.157914794,0.453536334,0.344052486,0.447558969,0.394386987,0.391145605,0.725184046,0.356987272,0.75
北京电旗通讯技术股份有限公司,0.133080561,0.552610787,0.39517158,0.451154352,0.990327318,0.391145605,0.999999993,0.341727231,0.500000003
北京百特新语文化传播有限公司,0.237521479,0.296356552,0.434684856,0.494473262,0.986617732,0.458370571,0.999999998,0.272317006,0.999999996
北京百瑞视光电技术有限公司,0.382189186,0.74075015,0.390464329,0.845926387,0.475128278,0.272808578,0.999999998,0.340921623,0.999999996
北京百迈客生物科技有限公司,0.173018884,0.600262889,0.405278836,0.486254006,0.595136334,0.276234309,0.534165241,0.700878029,0.75
北京百途互动科技股份有限公司,0.166284313,0.999999991,0.360022581,0.537815228,0.420642383,0.391145605,0.247947351,0.356806031,0.75
北京百闻思科技有限公司,0.19841461,0.338207179,0.324958755,1,0.960566517,0.391145605,0.799933984,0.387456981,0.75
北京盈创再生资源回收有限公司,0.323650947,0.449375367,0.353899844,0.444653359,0.232860126,0.276524031,0.349565613,0.340590156,0.75
北京盈想东方科技股份有限公司,0.066362228,0.459460318,0.330216539,0.441563536,0.463726406,0.273421031,0.461360737,0.372383669,0.999999996
北京盈科瑞药物研究院有限公司,0.19841461,0.466693342,0.358339124,0.426205971,0.489094607,0.391145605,0.899886229,0.963156661,0.75
北京益泰东方电子技术有限公司,0.201826183,0.326829691,0.296423076,0.530421281,0.468261132,0.391145605,0.845773283,0.356396661,0.999999996
北京盛世创先科技发展有限公司,0.19841461,0.467280052,0.351648902,0.445784043,0.492522325,0.275455178,0.600042658,0.346786983,0.999999996
北京盛威时代科技有限公司,0.082178096,0.405796648,0.208008836,0.637261424,0.531454304,0.27713549,0.247947351,0.345740385,0.999999996
北京盛景嘉成投资管理有限公司,0.16784074,0.5271331,0.430686834,0.686452813,0.83779064,0.391145605,0.999999993,0.346786983,0.999999996
北京真视通科技股份有限公司,0.112278483,0.742020605,0.393094734,0.437416764,0.500926103,0.391145605,0.999999993,0.695204002,0.75
北京睿智开元科技孵化器有限公司,0.19841461,0.534941861,0.571946374,0.264453646,0.488510613,0.391145605,0.648235581,0.387456981,0.999999996
北京矿大能源安全科技有限公司,0.19841461,0.321948677,0.42246665,0.442541146,0.607367843,0.391145605,0.999999998,0.367052938,0.999999996
北京硕瑞伟业控制技术股份有限公司,0.114300529,0.405412296,0.351096925,0.408707477,0.485561438,0.274959511,0.572386386,0.357934737,0.75
北京确安科技股份有限公司,0.140656981,0.361395187,0.462027329,0.785535422,0.514301979,0.391145605,0.999999993,0.650300847,0.75
北京神州卓越石油科技有限公司,0.107463669,0.400490972,0.343582745,0.456265683,0.5155801,0.272808562,0.298779623,0.368237913,0.999999996
北京神州安信科技股份有限公司,0.189891541,0.729298003,0.386976276,0.465348393,0.670834686,0.391145605,0.458973262,0.35482048,0.999999996
北京神州普惠科技股份有限公司,0.19841461,0.69185909,0.376276962,0.450558221,0.488639418,0.273165806,0.999999993,0.443230331,0.75
北京福润联石化科技开发有限公司,0.19841461,0.46325064,0.352185322,0.53661305,0.6800202,0.391145605,0.670220857,0.340590156,0.999999996
北京科净源科技股份有限公司,0.094497567,0.647434752,0.464764631,0.317556813,0.480111734,0.272780437,0.705880257,0.575479073,0.75
北京科加触控技术有限公司,0.552166125,0.32561178,0.480460291,0.426272006,0.338630139,0.391145605,0.307903513,0.369353679,0.999999996
北京科卫临床诊断试剂有限公司,0.159011439,0.320568664,0.334304861,0.474068889,0.474776252,0.272742711,0.999999998,0.349549132,0.999999996
北京科基中意汽车技术有限公司,0.219690294,0.37970661,0.437753476,0.458911243,0.459699228,0.305943049,0.780147235,0.366330042,0.999999996
北京科易动力科技有限公司,0.415765841,0.547327789,0.567727654,0.811310586,0.469546396,0.394956308,0.76859918,0.430964137,0.75
北京科诺德技术装备有限公司,0.181707432,0.451340751,0.375384318,0.455743542,0.502156448,0.273865182,0.833901235,0.345749571,0.999999996
北京精准沟通传媒科技股份有限公司,0.19841461,0.46863688,0.34605887,0.492817662,0.487656121,0.391145605,0.670220857,0.365530613,0.999999996
北京精雕精密机械制造有限公司,0.213662868,0.604904698,0.595301517,0.538852645,0.582755877,0.272880636,0.999999998,0.340590156,0.999999996
北京索为系统技术股份有限公司,0.063732688,0.51372422,0.416478129,0.447889098,0.599635374,0.274157106,0.826449383,0.340590156,0.75
北京紫控科技有限公司,0.130359499,0.341194201,0.342518005,0.460215808,0.462396846,0.391145605,0.560294478,0.357918986,0.999999996
北京纬纶华业环保科技股份有限公司,0.077251989,0.518118622,0.394210797,0.455093693,0.504058051,0.383385133,0.718588463,0.470486488,0.75
北京维拓时代建筑设计股份有限公司,0.250269593,0.65479635,0.63364746,0.453618066,0.505015208,0,0.999999993,0.372802018,0.999999996
北京维普时代软件有限公司,0.19841461,0.466344168,0.331693148,0.435376614,0.488559723,0.394956308,0.999999998,0.351829686,0.999999996
北京绿创声学工程股份有限公司,0.087301354,0.652860045,0.473654252,0.43964953,0.519324883,0.305943049,0.461360737,0.390547711,0.75
北京网信通信息技术股份公司（信用评级报）,0.195444756,0.355109079,0.630585957,0.480240165,0.481943455,0.391145605,0.536037942,0.346786983,0.999999996
北京网聚无限通信技术有限公司,0.19841461,0.341200461,0.341827294,0.367359322,0.488605719,0.272816143,0.615257668,0.378057676,0.75
北京网能经纬科技有限公司,0,0.551639993,0.34043342,0.385098307,0.48843514,0.391145605,0.808288389,0.358882204,0.999999996
北京美中双和医疗器械股份有限公司,0.12275591,0.603181831,0.323461041,0.44911021,0.472618752,0.272784029,0.554578307,0.340590156,0.75
北京美氏高食品科技股份有限公司,0.19841461,0.86076114,0.341505043,0.316648504,0.138495648,0.272808578,0.849290928,0.380554792,0.999999996
北京美福科技股份有限公司,0.234300918,0.412079528,0.390645579,0.494423451,0.883089962,0.391145605,0.794589278,0.365530613,0.75
北京美科华仪科技有限公司,0.607810363,0.007029166,0.382433278,0.431337695,0.459618829,0.305943049,0.461360737,0.340590156,1
北京群智合信息科技股份有限公司,0.090241685,0.121261653,0.403970896,0.460276074,0.47811334,0.391145605,0.421497961,0.353352013,0.75
北京群祥兴新材料科技股份有限公司,0.135862443,0.999999991,0.291177553,0.454331431,0.534387728,0.391145605,0.920303368,0.340590156,0.75
北京羿射旭科技有限公司,0.133861624,0.390757753,0.361770248,0.407879217,0.460305923,0.272808578,0.450368099,0.340590156,0.999999996
北京联益合创科技股份有限公司,0.19841461,0.341245348,0.316196452,0.27936261,0.487660212,0.272775686,0.461360742,0.349720673,0.75
北京联飞翔科技股份有限公司,0.13583771,0.687093207,0.452395696,0.441713427,0.56348307,0.273012668,0.999999993,0.546860696,0.75
北京聚利科技股份有限公司,0.107406967,0.79164725,0.861556702,0.480150447,0.553658625,0.274927646,0.423777016,0.492309737,0.75
北京胡杨网络科技股份有限公司,0.763770334,0.530034559,0.330665856,1,0.964926216,0.391145605,0.510937534,0.376186889,0.75
北京航天爱威电子技术有限公司,0.19841461,0.641964112,0.645004103,0.43571088,0.488237283,0.391145605,0.999999998,0.461701161,0.999999996
北京航宇创通技术有限公司,0.19841461,0.54166732,0.388977162,0.471835227,0.488399017,0.391145605,0.780147235,0.366148802,0.999999996
北京艾斯蒙科技有限公司,0.124855364,0.334573243,0.370229291,0.457624252,0.495253698,0.274157106,0.421497961,0.348863827,0.75
北京艾瑞信系统工程技术有限责任公司,0.19841461,0.481236382,0.490599996,0.415553165,0.48816115,0.391145605,0.560294484,0.342695738,0.999999996
北京英力精化技术发展有限公司,0.455071074,0.468226868,0.292248935,0.491710803,0.472659656,0.391145605,0.999999993,0.35112922,0.999999996
北京英夫美迪科技股份有限公司,0.099755873,0.455940516,0.349769821,0.440641799,0.504189614,0.391145605,0.421497961,0.340590156,0.75
北京荣之联科技股份有限公司,0.19841461,0.826155829,0.999999992,0.43458921,0.488416003,0.274754445,0.999999993,0.419447047,0.999999996
北京莱伯泰科仪器股份有限公司,0.19841461,0.623239173,0.428730193,0.44889664,0.488615058,0.272808578,0.025144024,0.428674839,0.75
北京莱斯达电子科技股份有限公司,0.125852378,0.31301795,0.377921533,0.454728239,0.460314901,0.391145605,0.305797555,0.368237913,0.75
北京蓝光引力网络股份有限公司,0.999999991,0.395753847,0.458022655,0.430852875,0.999999991,0.391145605,0.421497964,0.340590157,0.75
北京蓝卫通科技有限公司,0.113161232,0.527354762,0.527417698,0.442418735,0.521921204,0.391145605,0.4315616,0.340590157,0.75
北京蓝桃文化股份有限公司,0.258397406,0.326989329,0.341414455,0.46677899,0.460372331,0.272787936,0.363746113,0.369494292,0.75
北京蓝海讯通科技股份有限公司,0.059956223,0.705261837,0.856297521,0.743692972,0.472911786,0.326082333,0.768599184,0.340590156,0.1937046
北京蓝玛世邦科技股份有限公司,0.146708842,0.372796187,0.358323876,0.639680407,0.470058401,0.391145605,0.536037942,0.370097588,0.75
北京虎符科技股份有限公司,0.099654776,0.386413634,0.299422056,0.439984621,0.217833372,0.391145605,0.421497961,0.340590156,0.725
北京蛙视通信技术股份有限公司,0.105377346,0.525091584,0.344678357,0.458690115,0.52556197,0.391145605,0.363647758,0.354150629,0.75
北京融安特智能科技股份有限公司,0.20742954,0.54606163,0.409147732,0.335934031,0.464983478,0.391145605,0.535887846,0.371651559,0.75
北京融海数据科技股份有限公司,0.19841461,0.472202297,0.31307551,0.393433742,0.488116016,0.391145605,0.290864924,0.349585221,0.525000003
北京视联动力国际信息技术有限公司,0.214361118,0.38855869,0.405333321,0.393801743,0.495345701,0.272788035,0.548312507,0.5018257,0.75
北京视通天地科技发展有限公司,0.19841461,0.411291206,0.378958545,0.414737695,0.488177089,0.391145605,0.672529311,0.365530613,0.999999996
北京讯众通信技术股份有限公司,0.19841461,0.404512668,0.300060418,0.474158039,0.488227663,0.391145605,0.536037942,0.348785035,0.75
北京讯风光通信技术开发有限责任公司,0.19841461,0.607635904,0.321225758,0.58307007,0.488173645,0.273405321,0.395404913,0.340590156,0.999999996
北京诚志北分机电技术有限公司,0.286800046,0.356934258,0.465390424,0.450928857,0.459422924,0.305943049,0.450368099,0.343912702,0.999999996
北京诚栋国际营地集成房屋股份有限公司,0.144665973,0.55606784,0.392451225,0.411562274,0.458057459,0.272788035,0.999999993,0.340590156,0.75
北京诺亚舟财务咨询有限公司,0.132620837,0.48402188,0.388326442,0.444875675,0.461092624,0.275455178,0.999999998,0.346786983,0.999999996
北京赛亿科技有限公司,0.19841461,0.326650257,0.355480213,0.471420112,0.507249455,0.391145605,0.890073614,0.347138861,0.999999996
北京赛诺水务科技有限公司,0.19841461,0.66442277,0.430258728,0.473038715,0.488492271,0.391145605,0.999999998,0.340590156,0.75
北京赞成科技发展有限公司,0.19841461,0.617655186,0.41283858,0.440396673,0.489598276,0.274157106,0.999999998,0.468716284,0.75
北京起步科技股份有限公司,0.056154591,0.420686041,0.34932106,0.470685911,0.461749531,0.391145605,0.45445819,0.341234748,0.75
北京超星数图信息技术有限公司,0.19841461,0.343429489,0.193821491,0.085920608,0.488138082,0.300600802,0.645047716,0.340590156,0.999999996
北京车讯互联网股份有限公司,0.169842725,0.405152863,0.336148401,0.525706078,0.612890226,0.272788217,0.771792831,0.387456981,0.75
北京轩昂环保科技股份有限公司,0.256549846,0.524193768,0.354126961,0.63749524,0.549944061,0.273524839,0.44223355,0.351887464,0.999999996
北京轩瑞锋尚科技股份有限公司,0.19841461,0.326435928,0.371236977,0.434864547,0.488202803,0.274050848,0.643948452,0.340590156,0.774999999
北京辰安科技股份有限公司,0.057227378,0.648431626,0.312902325,0.381230361,0.468867683,0.305943049,0.999999993,0.640882438,0.75
北京达博有色金属焊料有限责任公司,0.19841461,0.596805846,0.357132529,0.446466868,0.48834322,0.273598238,0.999999993,0.361274911,0.999999996
北京迈基诺基因科技股份有限公司,0.090083625,0.855682566,0.350806472,0.400979696,0.483502238,0.391145605,0.583653295,0.340590156,0.75
北京远大宏略科技股份有限公司,0.19841461,0.559302113,0.566027315,0.544487262,0.489527087,0.391145605,0.391447563,0.361048994,0.75
北京远方动力可再生能源科技股份公司,0.194369919,0.460193655,0.332340747,0.487407896,0.476055276,0.394956308,0.421497961,0.315608853,1
北京邢钢焊网科技发展有限责任公司,0.19841461,0.401128642,0.276543831,0.448281168,0.488295368,0.272802768,0.999999998,0.340590156,0.999999996
北京邦天信息技术有限公司,0.20683889,0.325851331,0.318039612,0.418504015,0.494968036,0.391145605,0.34593804,0.340590157,0.75
北京金刚游戏科技股份有限公司,0.089369221,0.393490454,0.248051457,0.4927876,0.341233237,0.391145605,0.652898774,0.367710912,0.75
北京金地沃克城市交通咨询有限公司,0.090268381,0.316617693,0.294659237,0.464169306,0.661904706,0.391145605,0.560294478,0.360010909,0.999999996
北京金山顶尖科技股份有限公司,0.135094729,0.728456993,0.368462734,0.388366211,0.430755367,0.272781745,0.479348164,0.342833149,0.75
北京金控数据技术股份有限公司,0.19841461,0.464636261,0.316579646,0.414629445,0.488194601,0.391145605,0.999999993,0.351071116,0.75
北京金泰得生物科技股份有限公司,0.19841461,0.545432059,0.283510431,0.482357498,0.487931922,0.391145605,0.94214979,0.340590156,0.75
北京金煤创业科技股份有限公司,0.247986611,0.328546094,0.355512254,0.400959977,0.458911838,0.272763635,0.576783435,0.340590157,0.999999996
北京金至科技股份有限公司,0.175020174,0.472895317,0.346465712,0.454840396,0.493374323,0.272900153,0.771353125,0.371248611,0.75
北京金良安科技有限公司,0.19841461,0.31788217,0.330223088,0.572899875,0.488192068,0.391145605,0.835110425,0.346786983,0.999999996
北京金色农华种业科技股份有限公司,0.19841461,0.803122389,0.897581774,0.452970054,0.488480489,0.272819404,0.999999993,0.683804685,0.999999996
北京金量威科技有限公司,0.106599031,0.336742649,0.285052678,0.432692164,0.458492947,0.391145605,0.340441721,0.371619913,0.999999996
北京金雨科创自动化技术股份有限公司,0.225555164,0.326281449,0.455468902,0.408299731,0.65627567,0.391145605,0.392918086,0.340590156,0.75
北京鑫海莱光电科技有限公司,0.12709573,0.33539371,0.369748107,0.457681733,0.462742583,0.272808562,0.505331289,0.341091586,0.999999996
北京鑫紫竹兴业医疗器械股份有限公司,0.273075823,0.342715775,0.350288301,0.479789708,0.53857375,0.391145605,0.88018024,0.346786983,0.75
北京钱粮科技有限公司,0.19841461,0.386671279,0.444448834,0.460916562,0.999999991,0.272788234,0.922282043,0.35030736,0.75
北京银贝壳科技有限公司,0.487043628,0.163368562,0.38670989,0.802540578,0.538973278,0.391145605,0.233788394,0.340590156,0.999999996
北京长城华冠汽车科技股份有限公司,0.19841461,0.600858805,0.209379909,0.437606521,0.487551724,0.272819106,0.537198367,0.742185624,0.75
北京阜康仁生物制药科技有限公司,0.446897428,0.424640151,0.357180678,0.437348319,0.468583786,0.272779328,0.450368099,0.346786983,1
北京隆科兴非开挖工程股份有限公司,0.19841461,0.533224863,0.464857147,0.494373565,0.488503203,0.298273672,0.826449383,0.419907907,0.75
北京雅康博生物科技有限公司,0.039224514,0.628374106,0.999999992,0.424572582,0.256863284,0.272779775,0.999999993,0.341635024,0.75
北京雅迪力特航空新材料股份公司,0.19841461,0.343620763,0.295235823,0.40056611,0.488312263,0.391145605,0.989007355,0.327708603,0.999999996
北京集光通达科技有限责任公司,0.116293838,0.31482956,0.382344813,0.501917397,0.649515125,0.391145605,0.463669191,0.346786983,0.999999996
北京集奥聚合科技有限公司,0.300059929,0.415784107,0.534446698,0.426031995,0.802455682,0.272900153,0.536037942,0.479225332,0.75
北京集智达智能科技有限责任公司,0.19841461,0.66723472,0.45635694,0.450938318,0.488319072,0.391145605,0.487912397,0.340590156,0.75
北京雷动云合智能技术有限公司,0.006127324,0.477657836,0.294851765,0.689014255,0.721197725,0.391145605,0.445641351,0.387858336,0.75
北京青元盛康生物医药科技有限公司,0.110059643,0.409229407,0.359610234,0.4904182,0.467197807,0.391145605,0.54930184,0.378057676,0.75
北京韦加无人机科技股份有限公司,0.741079011,0.408999379,0.382221336,0.703595584,0.908319928,0.394956308,0.516323927,0.40015739,0.75
北京韦德意尔科技发展有限公司,0.19841461,0.333746538,0.326075887,0.440383947,0.488157166,0.391145605,0.958557748,0.358115977,0.999999996
北京韩建河山管业股份有限公司,0.198163694,0.807671933,0.938016239,0.462598459,0.444896065,0.273078751,0.999999993,0.473043791,0.849999999
北京韵盛发科技有限公司,0.087821398,0.481369683,0.364774887,0.451221806,0.027050699,0.391145605,0.94214979,0.350849378,0.75
北京飞扬天下网络科技股份有限公司,0.050449473,0.447548431,0.348417223,0.433283082,0.547089346,0.440742113,0.998351097,0.509436756,0.75
北京首科化微电子有限公司,0.106254396,0.603206234,0.314993242,0.438264384,0.479893785,0.272855309,0.999999998,0.340590156,0.999999996
北京香溢四海科技有限公司,0.070523526,0.777698415,0.334585284,0.890233734,0.551680967,0.391145605,0.999999998,0.362485962,0.75
北京高威科电气技术股份有限公司,0.203601481,0.655153414,0.468942853,0.463552348,0.480979584,0.391145605,0.999999993,0.459636888,0.75
北京高德体育文化股份有限公司,0.31052115,0.372467238,0.455140635,0.461503573,0.578352005,0.273421031,0.406397548,0.360867754,0.75
北京高思博乐教育科技股份有限公司,0.11666872,0.348936534,0.414204605,0.468730277,0.587444666,0.27278446,0.826449383,0.348591967,0.250000006
北京高能时代环境技术股份有限公司,0.144804277,0.781061763,0.349121456,0.45438265,0.537607046,0.272588994,0.999999993,0.999999999,0.999999996
北京鸿仪四方辐射技术股份有限公司,0.720852729,0.584428952,0.420704244,0.461418682,0.604347869,0.278584697,0.999999998,0.340590156,0.75
北京鼎实创新科技股份有限公司,0.27654657,0.4575359,0.486081638,0.435749756,0.459250989,0.391145605,0.472353375,0.344802105,0.75
北京鼎普科技股份有限公司,0.19841461,0.732814254,0.373434512,0.423294191,0.488320735,0.272835677,0.400351601,0.402387057,0.75
北京鼎汉技术股份有限公司,0.19841461,0.841727452,0.575031377,0.49067659,0.488664163,0.305943049,0.421497961,0.548602869,0.75
北京龙盛世纪科技股份有限公司,0.366545682,0.464962394,0.340450004,0.429310102,0.771550978,0.391145605,0.265546592,0.387456981,0.75
